vid_idx,vid_name,global_idx,local_idx_in_prefix,prob,logit,gt_label,is_error,prefix_len,threshold
0,Abuse028_x264_i3d,0,0,0.013925151899456978,-5.507388591766357,0,0,3,0.013925151899456978
0,Abuse028_x264_i3d,1,1,0.00045935632078908384,-8.469507217407227,0,0,3,0.013925151899456978
0,Abuse028_x264_i3d,2,2,0.006948046386241913,-6.015958309173584,0,0,3,0.013925151899456978
1,Abuse030_x264_i3d,89,0,2.732303983066231e-08,-19.66351890563965,0,0,3,3.47611255335778e-08
1,Abuse030_x264_i3d,90,1,3.2231554314421373e-08,-19.03078842163086,0,0,3,3.47611255335778e-08
1,Abuse030_x264_i3d,91,2,3.47611255335778e-08,-18.86842918395996,0,0,3,3.47611255335778e-08
2,Arrest001_x264_i3d,186,0,1.1604091021411023e-08,-19.4680233001709,0,0,3,1.4187714114655137e-08
2,Arrest001_x264_i3d,187,1,1.4187714114655137e-08,-19.20881462097168,0,0,3,1.4187714114655137e-08
2,Arrest001_x264_i3d,188,2,5.906222177998188e-09,-19.508026123046875,0,0,3,1.4187714114655137e-08
3,Arrest007_x264_i3d,335,0,0.00565358204767108,-5.247962474822998,0,0,3,0.00565358204767108
3,Arrest007_x264_i3d,336,1,0.0025920160114765167,-6.161477565765381,0,0,3,0.00565358204767108
3,Arrest007_x264_i3d,337,2,0.001232175505720079,-7.000657558441162,0,0,3,0.00565358204767108
4,Arrest024_x264_i3d,532,0,1.7364758377880207e-06,-14.805569648742676,0,0,3,1.7364758377880207e-06
4,Arrest024_x264_i3d,533,1,4.002816567094669e-08,-17.7675838470459,0,0,3,1.7364758377880207e-06
4,Arrest024_x264_i3d,534,2,1.74838802990962e-07,-16.28833770751953,0,0,3,1.7364758377880207e-06
5,Arrest030_x264_i3d,759,0,3.2219077183981426e-07,-16.26595115661621,0,0,3,8.187261641978694e-07
5,Arrest030_x264_i3d,760,1,6.28662348844955e-07,-15.703866958618164,0,0,3,8.187261641978694e-07
5,Arrest030_x264_i3d,761,2,8.187261641978694e-07,-15.646809577941895,0,0,3,8.187261641978694e-07
6,Arrest039_x264_i3d,1300,0,1.7270379570888394e-09,-23.50638198852539,0,0,3,1.7270379570888394e-09
6,Arrest039_x264_i3d,1301,1,1.2634954194012948e-09,-23.600563049316406,0,0,3,1.7270379570888394e-09
